Python,JS,DBMS,HTML_CSS,Role
2,1,3,1,Analyst
3,1,2,0,Analyst
3,0,2,0,Analyst
2,1,2,0,Analyst
2,1,2,0,Analyst
3,1,2,1,Analyst
3,1,2,0,Analyst
3,1,2,0,Analyst
3,1,3,0,Analyst
3,0,2,1,Analyst
3,1,3,1,Analyst
3,1,3,0,Analyst
3,0,3,1,Analyst
3,0,2,0,Analyst
3,0,3,0,Analyst
3,0,2,1,Analyst
2,1,2,0,Analyst
3,0,2,0,Analyst
2,0,2,0,Analyst
3,1,2,1,Analyst
2,0,3,1,Analyst
3,0,3,1,Analyst
2,0,3,0,Analyst
2,0,3,1,Analyst
3,1,3,0,Analyst
2,0,2,0,Analyst
2,0,3,1,Analyst
2,1,3,1,Analyst
2,1,3,1,Analyst
2,1,2,1,Analyst
2,1,3,1,Analyst
3,0,2,0,Analyst
3,0,2,1,Analyst
2,0,3,0,Analyst
3,1,2,0,Analyst
2,1,3,1,Analyst
2,0,2,0,Analyst
3,1,2,0,Analyst
2,1,2,0,Analyst
2,1,2,1,Analyst
2,0,3,1,Analyst
3,1,3,0,Analyst
2,0,2,0,Analyst
2,1,3,1,Analyst
3,1,2,1,Analyst
3,1,2,0,Analyst
3,1,2,1,Analyst
3,1,2,0,Analyst
3,0,3,0,Analyst
2,1,3,0,Analyst
3,1,2,1,Analyst
3,1,2,0,Analyst
2,1,3,1,Analyst
3,0,2,0,Analyst
2,0,3,0,Analyst
2,1,2,1,Analyst
3,1,2,1,Analyst
2,0,3,1,Analyst
3,0,3,1,Analyst
3,0,3,0,Analyst
2,1,3,0,Analyst
2,1,2,1,Analyst
3,0,3,1,Analyst
2,0,2,0,Analyst
3,0,2,1,Analyst
2,0,2,1,Analyst
2,1,3,1,Analyst
3,1,3,0,Analyst
2,1,2,1,Analyst
2,1,2,0,Analyst
3,1,3,0,Analyst
3,0,2,1,Analyst
3,1,3,1,Analyst
3,1,2,0,Analyst
2,0,3,1,Analyst
2,0,2,1,Analyst
2,0,3,0,Analyst
2,1,3,0,Analyst
2,1,2,1,Analyst
3,1,2,0,Analyst
2,1,3,0,Analyst
3,0,2,1,Analyst
2,0,3,0,Analyst
3,1,3,1,Analyst
2,1,2,1,Analyst
3,0,3,1,Analyst
2,1,3,1,Analyst
2,1,2,1,Analyst
2,1,2,1,Analyst
2,1,2,0,Analyst
3,0,3,0,Analyst
2,1,2,1,Analyst
3,0,3,1,Analyst
2,1,2,0,Analyst
3,0,2,0,Analyst
2,0,3,0,Analyst
2,1,3,0,Analyst
3,1,2,1,Analyst
2,1,2,1,Analyst
2,0,2,0,Analyst
3,0,2,1,Analyst
2,1,2,1,Analyst
3,1,2,0,Analyst
3,0,2,0,Analyst
3,1,2,0,Analyst
2,1,2,0,Analyst
3,1,3,1,Analyst
2,1,2,1,Analyst
2,0,3,0,Analyst
3,1,3,0,Analyst
3,0,3,0,Analyst
3,1,2,0,Analyst
3,0,3,0,Analyst
2,1,2,1,Analyst
2,0,3,1,Analyst
3,0,3,1,Analyst
3,0,3,1,Analyst
2,0,2,0,Analyst
2,1,3,0,Analyst
3,1,3,1,Analyst
2,0,2,1,Analyst
2,0,3,1,Analyst
2,1,2,1,Analyst
3,1,2,0,Analyst
2,0,2,0,Analyst
3,0,2,0,Analyst
3,0,2,0,Analyst
2,1,3,1,Analyst
2,0,3,0,Analyst
2,0,2,0,Analyst
3,0,2,1,Analyst
2,1,2,1,Analyst
3,1,3,0,Analyst
3,1,3,1,Analyst
3,0,3,1,Analyst
3,1,3,1,Analyst
3,1,3,0,Analyst
2,0,2,1,Analyst
2,1,2,0,Analyst
2,1,3,0,Analyst
3,1,2,0,Analyst
2,0,3,0,Analyst
2,0,2,1,Analyst
3,0,3,0,Analyst
2,0,3,0,Analyst
3,1,3,1,Analyst
3,0,3,0,Analyst
2,1,2,0,Analyst
3,0,2,1,Analyst
2,1,2,1,Analyst
3,1,3,1,Analyst
3,1,2,0,Analyst
3,0,2,1,Analyst
3,1,2,1,Analyst
3,1,3,0,Analyst
3,0,3,1,Analyst
3,0,2,0,Analyst
2,0,3,1,Analyst
2,0,3,0,Analyst
2,1,3,1,Analyst
2,1,3,0,Analyst
2,0,2,0,Analyst
2,1,2,0,Analyst
2,0,2,1,Analyst
2,0,3,1,Analyst
2,0,3,1,Analyst
2,1,2,0,Analyst
2,0,2,0,Analyst
3,0,2,1,Analyst
2,1,2,0,Analyst
2,0,2,1,Analyst
3,1,2,1,Analyst
2,1,2,0,Analyst
3,1,3,1,Analyst
2,0,3,0,Analyst
2,1,3,0,Analyst
3,0,2,1,Analyst
2,0,3,0,Analyst
3,1,2,0,Analyst
3,0,2,1,Analyst
3,1,2,1,Analyst
2,1,3,0,Analyst
3,0,3,0,Analyst
3,1,2,0,Analyst
3,1,2,1,Analyst
3,1,3,1,Analyst
3,1,2,1,Analyst
2,0,3,1,Analyst
2,0,3,0,Analyst
2,0,3,1,Analyst
3,0,3,1,Analyst
2,0,2,0,Analyst
3,0,2,1,Analyst
3,0,3,0,Analyst
3,1,2,0,Analyst
3,1,2,0,Analyst
2,0,2,1,Analyst
2,0,2,1,Analyst
3,1,2,1,Analyst
2,1,2,1,Analyst
3,0,3,0,Analyst
2,0,2,1,Analyst
2,0,3,0,Analyst
3,0,2,1,Analyst
2,1,2,0,Analyst
2,1,3,0,Analyst
2,1,2,1,Analyst
3,0,2,0,Analyst
3,1,2,1,Analyst
2,0,2,1,Analyst
2,0,2,0,Analyst
3,1,3,1,Analyst
